android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2$1 -> biz.bokhorst.xprivacy.ActivityMain$a$b$2$1:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2 this$3 -> a
    2075:2075:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2) -> <init>
    2078:2079:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2$2 -> biz.bokhorst.xprivacy.ActivityMain$a$b$2$2:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2 this$3 -> a
    2082:2082:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2) -> <init>
    2085:2085:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$3 -> biz.bokhorst.xprivacy.ActivityMain$a$b$3:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask this$2 -> a
    2096:2096:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> <init>
    2099:2117:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$3$1 -> biz.bokhorst.xprivacy.ActivityMain$a$b$3$1:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$3 this$3 -> a
    2102:2102:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$3) -> <init>
    2105:2107:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2112:2115:void onPostExecute(java.lang.Object) -> onPostExecute
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$4 -> biz.bokhorst.xprivacy.ActivityMain$a$b$4:
    java.util.List oldState -> b
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask this$2 -> a
    2128:2128:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> <init>
    2134:2138:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2144:2162:void onPostExecute(java.lang.Object) -> onPostExecute
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$5 -> biz.bokhorst.xprivacy.ActivityMain$a$b$5:
    java.util.List oldState -> b
    java.util.List newState -> c
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask this$2 -> a
    2170:2170:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> <init>
    2177:2180:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2186:2200:void onPostExecute(java.lang.Object) -> onPostExecute
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder -> biz.bokhorst.xprivacy.ActivityMain$a$c:
    android.view.View row -> o
    int position -> p
    android.view.View vwState -> a
    android.widget.LinearLayout llAppType -> b
    android.widget.ImageView imgIcon -> c
    android.widget.ImageView imgUsed -> d
    android.widget.ImageView imgGranted -> e
    android.widget.ImageView imgInternet -> f
    android.widget.ImageView imgFrozen -> g
    android.widget.ImageView imgSettings -> h
    android.widget.LinearLayout llName -> i
    android.widget.TextView tvName -> j
    android.widget.ImageView imgCbRestricted -> k
    android.widget.ProgressBar pbRunning -> l
    android.widget.ImageView imgCbAsk -> m
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter this$1 -> n
    1890:1906:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter,android.view.View,int) -> <init>
    1873:1873:int access$2300(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder) -> a
    1873:1873:android.view.View access$2600(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder) -> b
    1873:1873:int access$2302(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder,int) -> a
biz.bokhorst.xprivacy.ActivityMain$AppListTask -> biz.bokhorst.xprivacy.ActivityMain$b:
    java.lang.String mRestrictionName -> b
    android.app.ProgressDialog mProgressDialog -> c
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1257:1257:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    1263:1266:java.util.List doInBackground(java.lang.Object[]) -> a
    1272:1287:void onPreExecute() -> onPreExecute
    1291:1309:void onPostExecute(java.util.List) -> a
    1257:1257:void onPostExecute(java.lang.Object) -> onPostExecute
    1257:1257:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1257:1257:void <init>(biz.bokhorst.xprivacy.ActivityMain,biz.bokhorst.xprivacy.ActivityMain$1) -> <init>
biz.bokhorst.xprivacy.ActivityMain$PriorityThreadFactory -> biz.bokhorst.xprivacy.ActivityMain$c:
    116:116:void <init>() -> <init>
    119:121:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    116:116:void <init>(biz.bokhorst.xprivacy.ActivityMain$1) -> <init>
biz.bokhorst.xprivacy.ActivityMain$SpinnerAdapter -> biz.bokhorst.xprivacy.ActivityMain$d:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1315:1317:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.content.Context,int) -> <init>
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter -> biz.bokhorst.xprivacy.ActivityMain$e:
    android.view.View mView -> b
    android.widget.Spinner mSpinner -> c
    java.util.List listRestrictionName -> d
    java.util.List listLocalizedTitle -> e
    boolean ondemand -> f
    biz.bokhorst.xprivacy.Version version -> g
    android.view.LayoutInflater mInflater -> h
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1328:1342:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.content.Context,android.view.View,int) -> <init>
    1345:1348:java.lang.String getTemplate() -> a
    1375:1375:java.lang.Object getGroup(int) -> getGroup
    1380:1380:int getGroupCount() -> getGroupCount
    1385:1385:long getGroupId(int) -> getGroupId
    1392:1465:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    1470:1470:java.lang.Object getChild(int,int) -> getChild
    1475:1475:long getChildId(int,int) -> getChildId
    1480:1480:int getChildrenCount(int) -> getChildrenCount
    1485:1485:boolean isChildSelectable(int,int) -> isChildSelectable
    1493:1599:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    1604:1604:boolean hasStableIds() -> hasStableIds
    1321:1321:java.lang.String access$1200(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter) -> a
    1321:1321:boolean access$1300(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter) -> b
    1321:1321:android.view.View access$1400(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter) -> c
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$1 -> biz.bokhorst.xprivacy.ActivityMain$e$1:
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder val$holder -> a
    int val$userId -> b
    java.lang.String val$restrictionName -> c
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> d
    1443:1443:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder,int,java.lang.String) -> <init>
    1447:1451:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$2 -> biz.bokhorst.xprivacy.ActivityMain$e$2:
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder val$holder -> a
    int val$userId -> b
    java.lang.String val$restrictionName -> c
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> d
    1454:1454:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder,int,java.lang.String) -> <init>
    1458:1462:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$3 -> biz.bokhorst.xprivacy.ActivityMain$e$3:
    biz.bokhorst.xprivacy.Hook val$hook -> a
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> b
    1532:1532:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.Hook) -> <init>
    1535:1536:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$4 -> biz.bokhorst.xprivacy.ActivityMain$e$4:
    biz.bokhorst.xprivacy.Hook val$hook -> a
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder val$holder -> b
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> c
    1557:1557:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.Hook,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder) -> <init>
    1560:1573:boolean onLongClick(android.view.View) -> onLongClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$5 -> biz.bokhorst.xprivacy.ActivityMain$e$5:
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder val$holder -> a
    int val$userId -> b
    java.lang.String val$settingName -> c
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> d
    1577:1577:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder,int,java.lang.String) -> <init>
    1581:1585:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$6 -> biz.bokhorst.xprivacy.ActivityMain$e$6:
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder val$holder -> a
    int val$userId -> b
    java.lang.String val$settingName -> c
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> d
    1588:1588:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder,int,java.lang.String) -> <init>
    1592:1596:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder -> biz.bokhorst.xprivacy.ActivityMain$e$a:
    android.view.View row -> j
    android.widget.ImageView imgIndicator -> a
    android.widget.ImageView imgInfo -> b
    android.widget.TextView tvRestriction -> c
    android.widget.ImageView imgUnsafe -> d
    android.widget.ImageView imgCbRestrict -> e
    android.widget.ImageView imgCbAsk -> f
    boolean restricted -> g
    boolean asked -> h
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter this$1 -> i
    1362:1370:void <init>(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter,android.view.View) -> <init>
    1351:1351:android.view.View access$1500(biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter$ViewHolder) -> a
biz.bokhorst.xprivacy.ActivitySettings -> biz.bokhorst.xprivacy.ActivitySettings:
    int userId -> n
    int uid -> o
    boolean isApp -> p
    boolean odSystem -> q
    boolean expert -> r
    android.widget.CheckBox cbNotify -> s
    android.widget.CheckBox cbOnDemand -> t
    android.widget.CheckBox cbBlacklist -> u
    android.widget.CheckBox cbUsage -> v
    android.widget.CheckBox cbParameters -> w
    android.widget.CheckBox cbValues -> x
    android.widget.CheckBox cbLog -> y
    android.widget.CheckBox cbSystem -> z
    android.widget.CheckBox cbExperimental -> A
    android.widget.CheckBox cbHttps -> B
    android.widget.CheckBox cbAOSP -> C
    android.widget.EditText etConfidence -> D
    android.widget.EditText etQuirks -> E
    android.widget.Button btnFlush -> F
    android.widget.Button btnClearDb -> G
    android.widget.CheckBox cbRandom -> H
    android.widget.EditText etSerial -> I
    android.widget.EditText etLat -> J
    android.widget.EditText etLon -> K
    android.widget.EditText etAlt -> L
    android.widget.EditText etSearch -> M
    android.widget.EditText etMac -> N
    android.widget.EditText etIP -> O
    android.widget.EditText etImei -> P
    android.widget.EditText etPhone -> Q
    android.widget.EditText etId -> R
    android.widget.EditText etGsfId -> S
    android.widget.EditText etAdId -> T
    android.widget.EditText etMcc -> U
    android.widget.EditText etMnc -> V
    android.widget.EditText etCountry -> W
    android.widget.EditText etOperator -> X
    android.widget.EditText etIccId -> Y
    android.widget.EditText etCid -> Z
    android.widget.EditText etLac -> aa
    android.widget.EditText etSubscriber -> ab
    android.widget.EditText etSSID -> ac
    android.widget.EditText etUa -> ad
    android.widget.CheckBox cbSerial -> ae
    android.widget.CheckBox cbLat -> af
    android.widget.CheckBox cbLon -> ag
    android.widget.CheckBox cbAlt -> ah
    android.widget.CheckBox cbMac -> ai
    android.widget.CheckBox cbImei -> aj
    android.widget.CheckBox cbPhone -> ak
    android.widget.CheckBox cbId -> al
    android.widget.CheckBox cbGsfId -> am
    android.widget.CheckBox cbAdId -> an
    android.widget.CheckBox cbCountry -> ao
    android.widget.CheckBox cbSubscriber -> ap
    android.widget.CheckBox cbSSID -> aq
    35:35:void <init>() -> <init>
    99:419:void onCreate(android.os.Bundle) -> onCreate
    423:428:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    433:441:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    447:516:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    520:537:void onClick(android.view.View) -> onClick
    540:564:void clearDB() -> j
    567:580:void randomize() -> o
    583:594:void clear() -> p
    598:625:void search() -> q
    628:632:void flush() -> r
    636:774:void optionSave() -> s
    777:780:java.lang.String getValue(android.widget.CheckBox,android.widget.EditText) -> a
biz.bokhorst.xprivacy.ActivitySettings$1 -> biz.bokhorst.xprivacy.ActivitySettings$1:
    biz.bokhorst.xprivacy.ActivitySettings this$0 -> a
    544:544:void <init>(biz.bokhorst.xprivacy.ActivitySettings) -> <init>
    547:555:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivitySettings$2 -> biz.bokhorst.xprivacy.ActivitySettings$2:
    biz.bokhorst.xprivacy.ActivitySettings this$0 -> a
    557:557:void <init>(biz.bokhorst.xprivacy.ActivitySettings) -> <init>
    560:560:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityShare -> biz.bokhorst.xprivacy.ActivityShare:
    int mActionId -> n
    biz.bokhorst.xprivacy.ActivityShare$AppListAdapter mAppAdapter -> o
    android.util.SparseArray mAppsByUid -> p
    boolean mRunning -> q
    boolean mAbort -> r
    int mProgressCurrent -> s
    int mProgressWidth -> t
    java.lang.String mFileName -> u
    boolean mInteractive -> v
    java.util.concurrent.ExecutorService mExecutor -> w
    97:106:void <init>() -> <init>
    151:408:void onCreate(android.os.Bundle) -> onCreate
    412:424:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    429:446:void setState(int,int,java.lang.String) -> a
    449:451:void setState(int,int) -> a
    454:456:void setMessage(int,java.lang.String) -> a
    1699:1744:boolean registerDevice(biz.bokhorst.xprivacy.ActivityBase) -> a
    1993:2006:void blueStreakOfProgress(java.lang.Integer,java.lang.Integer) -> a
    2009:2034:void done(java.lang.Throwable) -> a
    2037:2042:void fileChooser() -> j
    2045:2049:void showFileName() -> q
    2052:2056:java.lang.String getBaseURL() -> o
    2060:2070:java.lang.String getFileName(android.content.Context,boolean,java.lang.String) -> a
    97:97:boolean access$202(biz.bokhorst.xprivacy.ActivityShare,boolean) -> a
    97:97:java.util.concurrent.ExecutorService access$300() -> p
    97:97:java.lang.String access$500(biz.bokhorst.xprivacy.ActivityShare) -> a
    97:97:boolean access$200(biz.bokhorst.xprivacy.ActivityShare) -> b
    97:97:boolean access$1002(biz.bokhorst.xprivacy.ActivityShare,boolean) -> b
    97:97:biz.bokhorst.xprivacy.ActivityShare$AppListAdapter access$1100(biz.bokhorst.xprivacy.ActivityShare) -> c
    97:97:android.util.SparseArray access$1402(biz.bokhorst.xprivacy.ActivityShare,android.util.SparseArray) -> a
    97:97:boolean access$1500(biz.bokhorst.xprivacy.ActivityShare) -> d
    97:97:int access$1600(biz.bokhorst.xprivacy.ActivityShare) -> e
    97:97:android.util.SparseArray access$1400(biz.bokhorst.xprivacy.ActivityShare) -> f
    97:97:biz.bokhorst.xprivacy.ActivityShare$AppListAdapter access$1102(biz.bokhorst.xprivacy.ActivityShare,biz.bokhorst.xprivacy.ActivityShare$AppListAdapter) -> a
    97:97:int access$1702(biz.bokhorst.xprivacy.ActivityShare,int) -> a
    97:97:boolean access$1000(biz.bokhorst.xprivacy.ActivityShare) -> g
    97:97:int access$1704(biz.bokhorst.xprivacy.ActivityShare) -> h
    97:97:void access$1800(biz.bokhorst.xprivacy.ActivityShare,java.lang.Integer,java.lang.Integer) -> a
    97:97:void access$1900(biz.bokhorst.xprivacy.ActivityShare,java.lang.Throwable) -> a
    137:137:void <clinit>() -> <clinit>
biz.bokhorst.xprivacy.ActivityShare$1 -> biz.bokhorst.xprivacy.ActivityShare$1:
    android.widget.Button val$btnOk -> a
    android.widget.Spinner val$spRestriction -> b
    android.widget.Spinner val$spTemplate -> c
    biz.bokhorst.xprivacy.ActivityShare this$0 -> d
    309:309:void <init>(biz.bokhorst.xprivacy.ActivityShare,android.widget.Button,android.widget.Spinner,android.widget.Spinner) -> <init>
    312:320:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
biz.bokhorst.xprivacy.ActivityShare$2 -> biz.bokhorst.xprivacy.ActivityShare$2:
    android.widget.Button val$btnOk -> a
    java.lang.String val$action -> b
    android.widget.RadioGroup val$rgToggle -> c
    android.widget.Spinner val$spRestriction -> d
    android.widget.CheckBox val$cbClear -> e
    int[] val$uids -> f
    biz.bokhorst.xprivacy.ActivityShare this$0 -> g
    342:342:void <init>(biz.bokhorst.xprivacy.ActivityShare,android.widget.Button,java.lang.String,android.widget.RadioGroup,android.widget.Spinner,android.widget.CheckBox,int[]) -> <init>
    345:391:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityShare$3 -> biz.bokhorst.xprivacy.ActivityShare$3:
    biz.bokhorst.xprivacy.ActivityShare this$0 -> a
    398:398:void <init>(biz.bokhorst.xprivacy.ActivityShare) -> <init>
    401:406:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityShare$4 -> biz.bokhorst.xprivacy.ActivityShare$4:
    biz.bokhorst.xprivacy.ActivityShare$AppState val$app -> a
    biz.bokhorst.xprivacy.ActivityShare this$0 -> b
    432:432:void <init>(biz.bokhorst.xprivacy.ActivityShare,biz.bokhorst.xprivacy.ActivityShare$AppState) -> <init>
    435:444:void run() -> run
biz.bokhorst.xprivacy.ActivityShare$5 -> biz.bokhorst.xprivacy.ActivityShare$5:
